Log file open, 01/22/23 04:30:33
[2023.01.22-03.30.38:486][  0]LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
[2023.01.22-03.30.38:487][  0]LogPackageName: Warning: Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:487][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:518][  0]LogPackageName: SearchForPackageOnDisk took   0.031s, but failed to resolve StaticMesh'FX_Meshes_IB.
[2023.01.22-03.30.38:518][  0]LogPackageName: Warning: Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" could not be resolved.
[2023.01.22-03.30.38:532][  0]LogPackageName: Warning: Asset path "JW_FlameDungeon.FX.SM_FogPlane02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:532][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:532][  0]LogPackageName: Warning: Asset path "JW_FlameDungeon.FX.SM_FX_Embers" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:532][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:551][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA06E00][00000673416B4800 52] GlobalDefaults, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA08E00][000006734774A000 52] Windows, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA08A00][0000067347742800 52] WindowsEditor, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA07E00][00000673432C2800 52] WindowsServer, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA08600][000006734774C800 52] WindowsClient, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA07A00][000006734BE80000 52] IOS, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA08200][000006734BE85000 52] iPadAir2, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA09A00][000006734BE8A000 52] IPadPro, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA09C00][000006734BE87800 52] iPadAir3, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA09400][000006734BE8C800 52] iPadAir4, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA08000][000006733B365000 52] iPadAir5, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA09000][000006734BE70000 52] iPadMini4, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA09E00][000006734BE75000 52] iPadMini5, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA08800][000006734BE77800 52] iPadMini6, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0B800][000006734BE82800 52] iPhone6S, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0BA00][000006734BE7C800 52] iPhone7, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0BC00][000006734BE7A000 52] iPodTouch7, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0A200][000006734BE60000 52] iPhone6SPlus, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0A800][000006734BE65000 52] iPhone7Plus, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA08400][000006734BE67800 52] iPhoneSE, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA09800][000006734BE6A000 52] iPhone8, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA08C00][000006734BE6C800 52] iPhone8Plus, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0AC00][000006734BE72800 52] iPhoneX, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0B400][000006734BEE0000 52] iPhoneXS, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA07C00][000006734BEE5000 52] iPhoneXSMax, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0B000][000006734BEE7800 52] iPhoneXR, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0A600][000006734BEEA000 52] iPhone11, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0A400][000006734BEEC800 52] iPhone11Pro, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA07200][000006734BE62800 52] iPhone11ProMax, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA06A00][000006734BEF0000 52] iPhoneSE2, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0B200][000006734BEF5000 52] iPhone12Mini, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA07000][000006734BEF7800 52] iPhone12, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA06800][000006734BEFA000 52] iPhone12Pro, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA06600][000006734BEFC800 52] iPhone12ProMax, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0BE00][000006734BEE2800 52] iPhone13Mini, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0C000][000006734BF00000 52] iPhone13, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA07600][000006734BF05000 52] iPhone13Pro, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA09600][000006734BF07800 52] iPhone13ProMax, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0A000][000006734BF0A000 52] iPhoneSE3, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0C800][000006734BF0C800 52] iPhone14, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0AE00][000006734BEF2800 52] iPhone14Plus, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0CA00][000006734BF10000 52] iPhone14Pro, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0CE00][000006734BF15000 52] iPhone14ProMax, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0D000][000006734BF17800 52] iPadPro105, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0C200][000006734BF1A000 52] iPadPro129, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0C400][000006734BF1C800 52] iPadPro97, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0AA00][000006734BF02800 52] iPadPro2_129, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0D800][000006734BEA0000 52] iPad5, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0B600][000006734BEA5000 52] iPad6, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0DA00][000006734BEA7800 52] iPad7, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0DE00][000006734BEAA000 52] iPad8, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0E000][000006734BEAC800 52] iPad9, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0D200][000006734BF12800 52] iPad10, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA0D400][000006734BF40000 52] iPadPro11, 
[2023.01.22-03.30.38:551][  0]LogDeviceProfileManager: 	[000006734BA09200][000006734BF45000 52] iPadPro2_11, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BA0E800][000006734BF47800 52] iPadPro3_11, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BA07400][000006734BF4A000 52] iPadPro4_11, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BA0EA00][000006734BF4C800 52] iPadPro3_129, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BA0EE00][000006734BEA2800 52] iPadPro4_129, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BA0F000][000006734BF50000 52] iPadPro5_129, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BA0E200][000006734BF55000 52] iPadPro6_129, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BA0E400][000006734BF57800 52] AppleTV, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BA0C600][000006734BF5A000 52] AppleTV4K, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BA0F800][000006734BF5C800 52] AppleTV2_4K, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BA0CC00][000006734BF42800 52] TVOS, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF90A00][000006734BF62800 52] Mac, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF90C00][000006734BF60000 52] MacEditor, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF91400][000006734BF67800 52] MacClient, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF90800][000006734BF6A000 52] MacServer, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF92A00][000006734BF52800 52] Linux, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF92C00][000006734BF6C800 52] LinuxEditor, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF92400][000006734BF20000 52] LinuxArm64Editor, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF90600][000006734BF25000 52] LinuxArm64, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF92000][000006734BF27800 52] LinuxClient, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF92E00][000006734BF2A000 52] LinuxArm64Client, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF90000][000006734BF2C800 52] LinuxServer, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF90E00][000006734BF65000 52] LinuxArm64Server, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF91A00][000006734BF80000 52] Android, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF91200][000006734BF85000 52] Android_Preview_OpenGL, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF91800][000006734BF87800 52] Android_Preview_Vulkan, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF91600][000006734BF8A000 52] Android_Low, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF93000][000006734BF8C800 52] Android_Mid, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF92200][000006734BF22800 52] Android_High, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF91000][000006734BFA0000 52] Android_Default, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF91C00][000006734BFA5000 52] Android_Adreno4xx, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF93800][000006734BFA7800 52] Android_Adreno5xx_Low, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF92600][000006734BFAA000 52] Android_Adreno5xx, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF93A00][000006734BFAC800 52] Android_Adreno6xx, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF93E00][000006734BF82800 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF94000][000006734BFB0000 52] Android_Adreno7xx, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF93200][000006734BFB5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF93400][000006734BFB7800 52] Android_Mali_T6xx, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF91E00][000006734BFBA000 52] Android_Mali_T7xx, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF94800][000006734BFBC800 52] Android_Mali_T8xx, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF90200][000006734BFA2800 52] Android_Mali_G71, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF94A00][000006734BFC0000 52] Android_Mali_G72, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF94E00][000006734BFC5000 52] Android_Mali_G72_Vulkan, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF95000][000006734BFC7800 52] Android_Mali_G76, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF94200][000006734BFCA000 52] Android_Mali_G76_Vulkan, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF94400][000006734BFCC800 52] Android_Mali_G77, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF90400][000006734BFB2800 52] Android_Mali_G77_Vulkan, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF95800][000006734BFD0000 52] Android_Mali_G78, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF92800][000006734BFD5000 52] Android_Mali_G78_Vulkan, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF95A00][000006734BFD7800 52] Android_Mali_G710, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF95E00][000006734BFDA000 52] Android_Mali_G710_Vulkan, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF96000][000006734BFDC800 52] Android_Xclipse_920, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF95200][000006734BFC2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF95400][000006734BFE0000 52] Android_Vulkan_SM5, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF93600][000006734BFE5000 52] Android_PowerVR_G6xxx, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF96800][000006734BFE7800 52] Android_PowerVR_GT7xxx, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF93C00][000006734BFEA000 52] Android_PowerVR_GE8xxx, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF95C00][000006734BFEC800 52] Android_PowerVR_GM9xxx, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF97000][000006734BFD2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF96600][000006734BFF0000 52] Android_TegraK1, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF97A00][000006734BFF5000 52] Android_Unknown_Vulkan, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF96200][000006734BFF7800 52] Oculus_Quest, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF97400][000006734BFFA000 52] Oculus_Quest2, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: 	[000006734BF94C00][000006734BFFC800 52] HoloLens, 
[2023.01.22-03.30.38:552][  0]LogDeviceProfileManager: Active device profile: [000006734BA08A00][0000067347742800 52] WindowsEditor
[2023.01.22-03.30.38:552][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.22-03.30.38:552][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.22-03.30.38:559][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.22-03.30.38:559][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.22-03.30.38:566][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.22-03.30.38:566][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-03.30.38:566][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-03.30.38:566][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-03.30.38:566][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-03.30.38:573][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/ThirdPersonPlay.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/TurnkeyReport_1.log" -log="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/TurnkeyLog_1.log" -project="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/ThirdPersonPlay.uproject"  -Device=Win64@ILOVEANA'
[2023.01.22-03.30.38:573][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/ThirdPersonPlay.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/TurnkeyReport_1.log" -log="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/TurnkeyLog_1.log" -project="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/ThirdPersonPlay.uproject"  -Device=Win64@ILOVEANA" -nocompile -nocompileuat ]
[2023.01.22-03.30.38:584][  0]LogPackageName: SearchForPackageOnDisk took   0.051s, but failed to resolve JW_FlameDungeon.
[2023.01.22-03.30.38:584][  0]LogPackageName: Warning: Asset path "JW_FlameDungeon.FX.SM_FogPlane02" could not be resolved.
[2023.01.22-03.30.38:584][  0]LogPackageName: SearchForPackageOnDisk took   0.052s, but failed to resolve JW_FlameDungeon.
[2023.01.22-03.30.38:584][  0]LogPackageName: Warning: Asset path "JW_FlameDungeon.FX.SM_FX_Embers" could not be resolved.
